iter	Passed	Remaining
357	382	685
358	383	683
359	383	681
360	384	680
361	385	678
362	385	676
363	386	674
364	386	673
365	387	671
366	388	669
367	388	667
368	389	665
369	389	663
370	390	661
371	390	659
372	391	657
373	391	655
374	392	653
375	392	651
376	393	649
377	393	647
378	394	645
379	394	643
380	395	642
381	395	640
382	396	638
383	396	636
384	397	634
385	397	632
386	398	631
387	399	629
388	399	627
389	400	626
390	401	624
391	401	623
392	402	621
393	402	619
394	403	617
395	403	615
396	404	614
397	404	612
398	405	610
399	405	608
400	406	607
401	407	605
402	407	603
403	408	601
404	408	600
405	409	598
406	409	597
407	410	595
408	410	593
409	411	591
410	411	590
411	412	588
412	412	586
413	413	585
414	413	583
415	414	582
416	415	580
417	415	578
418	416	577
419	416	575
420	417	574
421	418	572
422	418	570
423	419	569
424	419	567
425	420	566
426	420	564
427	421	562
428	421	561
429	422	559
430	422	558
431	423	556
432	423	554
433	424	553
434	425	552
435	425	550
436	426	548
437	426	547
438	427	545
439	427	544
440	428	542
441	428	541
442	429	539
443	430	538
444	430	537
445	431	535
446	432	534
447	432	533
448	433	531
449	433	530
450	434	528
451	434	527
452	435	525
453	436	524
454	436	523
455	437	521
456	438	520
457	438	519
458	439	518
459	440	516
460	440	515
461	441	513
462	441	512
463	442	511
464	443	509
465	443	508
466	444	506
467	444	505
468	445	504
469	446	503
470	446	501
471	447	500
472	448	499
473	448	497
474	449	496
475	449	494
476	450	493
477	450	492
478	451	490
479	451	489
480	452	488
481	453	486
482	453	485
483	454	484
484	454	482
485	455	481
486	455	480
487	456	478
488	456	477
489	457	476
490	458	474
491	458	473
492	459	472
493	459	470
494	460	469
495	461	468
496	462	467
497	462	466
498	463	465
499	463	463
500	464	462
501	464	461
502	465	459
503	466	458
504	466	457
505	467	455
506	467	454
507	468	453
508	468	452
509	469	450
510	469	449
511	470	448
512	471	447
513	471	445
514	472	444
515	472	443
516	473	442
517	473	440
518	474	439
519	474	438
520	475	437
521	476	435
522	476	434
523	477	433
524	477	432
525	478	431
526	478	429
527	479	428
528	480	427
529	480	426
530	481	425
531	482	424
532	482	423
533	483	421
534	483	420
535	484	419
536	485	418
537	485	417
538	486	415
539	486	414
540	487	413
541	487	412
542	488	410
543	488	409
544	489	408
545	490	407
546	490	406
547	491	405
548	492	404
549	492	403
550	493	401
551	493	400
552	494	399
553	494	398
554	495	397
555	495	396
556	496	394
557	496	393
558	497	392
559	497	391
560	498	390
561	499	388
562	499	387
563	500	386
564	500	385
565	501	384
566	501	383
567	502	382
568	503	381
569	503	380
570	504	378
571	505	377
572	505	376
573	506	375
574	507	374
575	507	373
576	508	372
577	509	371
578	509	370
579	510	369
580	510	368
581	511	367
582	512	366
583	512	365
584	513	364
585	513	363
586	514	361
587	514	360
588	515	359
589	516	358
590	516	357
591	517	356
592	518	355
593	518	354
594	519	353
595	520	352
596	520	351
597	521	350
598	521	349
599	522	348
600	523	347
601	523	346
602	524	345
603	524	344
604	525	343
605	526	342
606	526	340
607	527	339
608	527	338
609	528	337
610	528	336
611	529	335
612	529	334
613	530	333
614	530	332
615	531	331
616	531	330
617	532	329
618	532	327
619	533	326
620	533	325
621	534	324
622	534	323
623	535	322
624	536	321
625	536	320
626	537	319
627	537	318
628	538	317
629	539	316
630	539	315
631	540	314
632	540	313
633	541	312
634	541	311
635	542	310
636	542	309
637	543	308
638	543	307
639	544	306
640	545	305
641	545	304
642	546	303
643	547	302
644	547	301
645	548	300
646	548	299
647	549	298
648	549	297
649	550	296
650	551	295
651	552	294
652	553	294
653	554	293
654	554	292
655	555	291
656	555	290
657	556	289
658	556	288
659	557	287
660	557	286
661	558	285
662	558	284
663	559	283
664	559	282
665	560	281
666	561	280
667	561	279
668	562	278
669	562	277
670	563	276
671	563	275
672	564	274
673	564	273
674	565	272
675	566	271
676	567	270
677	568	269
678	569	269
679	569	268
680	570	267
681	570	266
682	571	265
683	571	264
684	572	263
685	572	262
686	573	261
687	574	260
688	574	259
689	575	258
690	575	257
691	576	256
692	576	255
693	577	254
694	578	253
695	578	252
696	579	251
697	579	250
698	580	249
699	581	249
700	582	248
701	583	247
702	583	246
703	584	245
704	584	244
705	585	243
706	585	242
707	586	241
708	586	240
709	587	239
710	587	238
711	588	238
712	589	237
713	589	236
714	590	235
715	590	234
716	591	233
717	591	232
718	592	231
719	592	230
720	593	229
721	594	228
722	594	227
723	595	226
724	595	226
725	596	225
726	597	224
727	598	223
728	598	222
729	599	221
730	599	220
731	600	219
732	600	218
733	601	217
734	601	217
735	602	216
736	603	215
737	603	214
738	604	213
739	604	212
740	605	211
741	606	210
742	606	209
743	607	208
744	607	208
745	608	207
746	608	206
747	609	205
748	610	204
749	610	203
750	611	202
751	612	202
752	613	201
753	614	200
754	615	199
755	615	198
756	616	197
757	617	197
758	617	196
759	618	195
760	619	194
761	620	193
762	620	192
763	621	191
764	621	191
765	622	190
766	623	189
767	623	188
768	624	187
769	625	186
770	626	186
771	627	185
772	628	184
773	628	183
774	629	182
775	630	181
776	631	181
777	631	180
778	632	179
779	633	178
780	633	177
781	634	176
782	635	176
783	636	175
784	636	174
785	637	173
786	638	172
787	639	171
788	639	171
789	641	170
790	642	169
791	642	168
792	643	168
793	644	167
794	645	166
795	645	165
796	646	164
797	646	163
798	647	162
799	647	161
800	648	161
801	649	160
802	649	159
803	650	158
804	651	157
805	651	156
806	652	155
807	652	155
808	653	154
809	653	153
810	654	152
811	654	151
812	655	150
813	656	149
814	657	149
815	657	148
816	658	147
817	658	146
818	659	145
819	660	144
820	661	144
821	661	143
822	662	142
823	662	141
824	663	140
825	663	139
826	664	139
827	665	138
828	665	137
829	666	136
830	666	135
831	667	134
832	667	133
833	668	133
834	669	132
835	669	131
836	670	130
837	671	129
838	671	128
839	672	128
840	673	127
841	673	126
842	674	125
843	674	124
844	675	123
845	675	123
846	676	122
847	676	121
848	677	120
849	678	119
850	678	118
851	679	117
852	679	117
853	680	116
854	681	115
855	681	114
856	682	113
857	682	113
858	683	112
859	683	111
860	684	110
861	684	109
862	685	108
863	685	107
864	686	107
865	687	106
866	688	105
867	688	104
868	689	103
869	690	103
870	690	102
871	691	101
872	691	100
873	691	99
874	692	98
875	692	98
876	693	97
877	694	96
878	695	95
879	695	94
880	696	94
881	697	93
882	697	92
883	698	91
884	698	90
885	699	89
886	699	89
887	700	88
888	701	87
889	701	86
890	702	85
891	703	85
892	703	84
893	704	83
894	705	82
895	705	81
896	706	81
897	706	80
898	707	79
899	707	78
900	708	77
901	709	77
902	709	76
903	710	75
904	710	74
905	711	73
906	711	73
907	712	72
908	713	71
909	713	70
910	714	69
911	714	68
912	715	68
913	716	67
914	716	66
915	717	65
916	718	65
917	718	64
918	719	63
919	720	62
920	720	61
921	721	61
922	721	60
923	722	59
924	723	58
925	723	57
926	724	57
927	724	56
928	725	55
929	725	54
930	726	53
931	726	53
932	727	52
933	727	51
934	728	50
935	728	49
936	729	49
937	729	48
938	730	47
939	730	46
940	731	45
941	732	45
942	732	44
943	733	43
944	734	42
945	734	41
946	735	41
947	735	40
948	736	39
949	736	38
950	737	37
951	737	37
952	738	36
953	738	35
954	739	34
955	739	34
956	740	33
957	741	32
958	741	31
959	742	30
960	742	30
961	743	29
962	743	28
963	744	27
964	744	27
965	745	26
966	745	25
967	746	24
968	747	23
969	748	23
970	748	22
971	749	21
972	749	20
973	750	20
974	751	19
975	751	18
976	752	17
977	752	16
978	753	16
979	753	15
980	754	14
981	754	13
982	755	13
983	755	12
984	756	11
985	757	10
986	757	9
987	758	9
988	758	8
989	759	7
990	759	6
991	760	6
992	761	5
993	762	4
994	763	3
995	763	3
996	764	2
997	764	1
998	765	0
999	765	0
